Attaching to socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-service_1, socialnetwork_media-frontend_1, socialnetwork_home-timeline-service_1, socialnetwork_post-storage-service_1, socialnetwork_user-mention-service_1, socialnetwork_user-service_1, socialnetwork_text-service_1, socialnetwork_url-shorten-service_1, socialnetwork_unique-id-service_1, socialnetwork_compose-post-service_1, socialnetwork_nginx-thrift_1, socialnetwork_post-storage-memcached_1, socialnetwork_user-timeline-redis_1, socialnetwork_user-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_media-memcached_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_social-graph-redis_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 08:39:18.288882] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.597206] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 173 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.645037] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 149 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.672067] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 93 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.784830] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 682 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.786486] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 72 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:54.898520] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 812 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.146906] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 124 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.201542] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 716 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.245078] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 838 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.270950] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 785 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.303214] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 454 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.424250] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 111 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.502628] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 232 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.654587] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 365 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.701444] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 698 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.719040] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 654 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.739764] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 668 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.813882] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 787 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.834175] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 210 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.857799] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 458 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.884516] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 677 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:55.942016] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 814 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.061917] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 428 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.067049] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 543 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.077611] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 249 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.124420] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 204 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.146201] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 5 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.392252] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 805 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.423465] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 159 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.470070] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 95 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.506290] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 655 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.558858] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 75 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.909555] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 262 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:56.930643] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 831 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:57.229767] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 921 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:57.347713] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 653 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:57.395341] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 623 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:57.446365] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 451 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:57.493396] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 449 not found
[34msocial-graph-service_1    |[0m [2023-Aug-07 08:40:57.573833] <warning>: (SocialGraphHandler.h:612:GetFollowers) user_id: 56 not found
[36;1mtext-service_1            |[0m [2023-Aug-07 08:39:18.657510] <info>: (TextService.cpp:58:main) Starting the text-service server...
[35msocial-graph-redis_1      |[0m 1:C 07 Aug 2023 08:39:14.164 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35msocial-graph-redis_1      |[0m 1:C 07 Aug 2023 08:39:14.164 # Redis version=7.0.12, bits=64, commit=00000000, modified=0, pid=1, just started
[35msocial-graph-redis_1      |[0m 1:C 07 Aug 2023 08:39:14.164 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[35msocial-graph-redis_1      |[0m 1:M 07 Aug 2023 08:39:14.165 * monotonic clock: POSIX clock_gettime
[35msocial-graph-redis_1      |[0m 1:M 07 Aug 2023 08:39:14.166 * Running mode=standalone, port=6379.
[35msocial-graph-redis_1      |[0m 1:M 07 Aug 2023 08:39:14.166 # Server initialized
[35msocial-graph-redis_1      |[0m 1:M 07 Aug 2023 08:39:14.167 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[35msocial-graph-redis_1      |[0m 1:M 07 Aug 2023 08:39:14.167 * Ready to accept connections
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:13.765+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:13.769+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:13.769+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:13.774+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"url-shorten-mongodb"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:13.774+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:13.774+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:13.774+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:13.775+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:13.776+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.399+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397554:399200][1:0x7f25e8b0bac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.399+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691397554:399350][1:0x7f25e8b0bac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.407+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":631}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.407+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.456+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.457+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.487+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.493+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"9f45daf9-6122-492a-885f-7db0f3892c7f"}},"options":{"uuid":{"$uuid":"9f45daf9-6122-492a-885f-7db0f3892c7f"}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.522+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.522+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.523+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.527+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"901a4aca-435c-4160-88f1-57da5865d998"}},"options":{"capped":true,"size":10485760}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.560+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.560+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.573+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"11a149fe-6469-4f3e-8749-d73f73765550"}},"options":{}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.589+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.589+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.589+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.589+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.636+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:14.636+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36;1muser-timeline-redis_1     |[0m 1:C 07 Aug 2023 08:39:14.491 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1muser-timeline-redis_1     |[0m 1:C 07 Aug 2023 08:39:14.491 # Redis version=7.0.12, bits=64, commit=00000000, modified=0, pid=1, just started
[36;1muser-timeline-redis_1     |[0m 1:C 07 Aug 2023 08:39:14.491 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:39:14.492 * monotonic clock: POSIX clock_gettime
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:39:14.493 * Running mode=standalone, port=6379.
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:39:14.493 # Server initialized
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:39:14.493 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:39:14.493 * Ready to accept connections
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:44:15.059 * 100 changes in 300 seconds. Saving...
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:44:15.060 * Background saving started by pid 20
[36;1muser-timeline-redis_1     |[0m 20:C 07 Aug 2023 08:44:15.066 * DB saved on disk
[36;1muser-timeline-redis_1     |[0m 20:C 07 Aug 2023 08:44:15.067 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 08:44:15.162 * Background saving terminated with success
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:18.701+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.17:46022","connectionId":1,"connectionCount":1}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:18.701+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.20.0.17:46022","client":"conn1","doc":{"application":{"name":"url-shorten-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:18.704+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.17:46034","connectionId":2,"connectionCount":2}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:18.706+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.20.0.17:46034","client":"conn2","doc":{"application":{"name":"url-shorten-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:18.707+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"url-shorten.url-shorten","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"dfc59413-4f86-4598-86df-e161f21b72c3"}},"options":{}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:18.735+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"url-shorten.url-shorten","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:39:18.735+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"url-shorten.url-shorten","index":"shortened_url_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:40:14.470+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397614:470587][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:40:53.817+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.20.0.17:58022","connectionId":3,"connectionCount":3}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:40:53.817+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.20.0.17:58022","client":"conn3","doc":{"application":{"name":"url-shorten-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:41:14.492+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397674:492078][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 160, snapshot max: 160 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:42:14.613+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397734:613691][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 162, snapshot max: 162 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:43:14.633+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397794:633239][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 163, snapshot max: 163 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:44:14.647+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397854:647419][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 165, snapshot max: 165 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:45:14.664+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397914:664694][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 167, snapshot max: 167 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:46:14.677+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691397974:677555][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 168, snapshot max: 168 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:47:14.688+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398034:688493][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 169, snapshot max: 169 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:48:14.697+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398094:697794][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 170, snapshot max: 170 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[35;1murl-shorten-mongodb_1     |[0m {"t":{"$date":"2023-08-07T08:49:14.708+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691398154:708485][1:0x7f25db5f5700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 171, snapshot max: 171 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
