Attaching to socialnetwork_user-service_1, socialnetwork_user-timeline-service_1, socialnetwork_url-shorten-service_1, socialnetwork_text-service_1, socialnetwork_home-timeline-service_1, socialnetwork_user-mention-service_1, socialnetwork_unique-id-service_1, socialnetwork_media-frontend_1, socialnetwork_post-storage-service_1, socialnetwork_nginx-thrift_1, socialnetwork_compose-post-service_1, socialnetwork_media-service_1, socialnetwork_social-graph-service_1, socialnetwork_user-timeline-mongodb_1, socialnetwork_user-timeline-redis_1, socialnetwork_social-graph-mongodb_1, socialnetwork_url-shorten-mongodb_1, socialnetwork_user-memcached_1, socialnetwork_home-timeline-redis_1, socialnetwork_jaeger-agent_1, socialnetwork_user-mongodb_1, socialnetwork_media-memcached_1, socialnetwork_url-shorten-memcached_1, socialnetwork_social-graph-redis_1, socialnetwork_post-storage-mongodb_1, socialnetwork_media-mongodb_1, socialnetwork_post-storage-memcached_1
[36mcompose-post-service_1    |[0m [2023-Aug-07 06:52:35.571556] <info>: (ComposePostService.cpp:110:main) Starting the compose-post-service server ...
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.459+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.461+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.461+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.474+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"user-timeline-mongodb"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.474+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.6","gitVersion":"72e66213c2c3eab37d9358d5e78ad7f5c1d0d0d7","openSSLVersion":"OpenSSL 1.1.1  11 Sep 2018","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu1804","distarch":"x86_64","target_arch":"x86_64"}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.474+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"18.04"}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.474+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.482+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.483+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3477M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.935+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391153:935587][1:0x7fb4d514cac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.935+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1691391153:935728][1:0x7fb4d514cac0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.948+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":465}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.948+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.992+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:33.992+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.000+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.006+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"9682897b-1c75-4197-b155-9b724c8f8d49"}},"options":{"uuid":{"$uuid":"9682897b-1c75-4197-b155-9b724c8f8d49"}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.027+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.037+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.058+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.069+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"27ed6b53-8405-4dd4-b8e6-7df1c848a907"}},"options":{"capped":true,"size":10485760}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.110+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.110+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.115+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"e557577a-c5b8-4286-ab86-f0a8ed0cc32c"}},"options":{}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.117+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.117+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.117+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.125+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.197+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:34.197+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:37.096+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.27:48276","connectionId":1,"connectionCount":1}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:37.098+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.27:48276","client":"conn1","doc":{"application":{"name":"user-timeline-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:37.101+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.27:48290","connectionId":2,"connectionCount":2}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:37.101+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.27:48290","client":"conn2","doc":{"application":{"name":"user-timeline-service"},"driver":{"name":"mongoc","version":"1.15.0"},"os":{"type":"Linux","name":"Ubuntu","version":"16.04","architecture":"x86_64"},"platform":"cfg=0x215680e9 posix=200809 stdc=201112 CC=GCC 5.4.0 20160609 CFLAGS=\"\" LDFLAGS=\"\""}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:37.102+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"user-timeline.user-timeline","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"4d098681-5c3a-4f29-969a-14e06c0ae313"}},"options":{}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:37.155+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user-timeline.user-timeline","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:52:37.155+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"user-timeline.user-timeline","index":"user_id_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[34muser-timeline-mongodb_1   |[0m {"t":{"$date":"2023-08-07T06:53:33.995+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1691391213:995437][1:0x7fb4c7c36700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 44, snapshot max: 44 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0)"}}
[36;1muser-timeline-redis_1     |[0m 1:C 07 Aug 2023 06:52:33.941 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36;1muser-timeline-redis_1     |[0m 1:C 07 Aug 2023 06:52:33.941 # Redis version=7.0.12, bits=64, commit=00000000, modified=0, pid=1, just started
[36;1muser-timeline-redis_1     |[0m 1:C 07 Aug 2023 06:52:33.941 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 06:52:33.941 * monotonic clock: POSIX clock_gettime
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 06:52:33.943 * Running mode=standalone, port=6379.
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 06:52:33.943 # Server initialized
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 06:52:33.943 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
[36;1muser-timeline-redis_1     |[0m 1:M 07 Aug 2023 06:52:33.944 * Ready to accept connections
[33;1muser-timeline-service_1   |[0m [2023-Aug-07 06:52:37.155977] <info>: (UserTimelineService.cpp:148:main) Starting the user-timeline-service server...
